--- Startup times for process: Primary (or UI client) ---

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.002  000.002: --- NVIM STARTING ---
000.427  000.425: event init
000.549  000.122: early init
000.777  000.228: locale set
000.808  000.030: init first window
002.742  001.934: inits 1
002.814  000.072: window checked
003.045  000.231: parsing arguments
003.820  000.026  000.026: require('vim.shared')
003.905  000.051  000.051: require('vim.inspect')
003.932  000.022  000.022: require('vim._options')
003.934  000.111  000.038: require('vim._editor')
003.935  000.168  000.031: require('vim._init_packages')
003.939  000.726: init lua interpreter
006.081  002.142: expanding arguments
006.103  000.023: inits 2
006.258  000.155: init highlight
006.285  000.027: clear screen
006.519  000.025  000.025: require('vim.keymap')
012.037  000.197  000.197: sourcing nvim_exec2()
012.807  006.517  006.295: require('vim._defaults')
012.844  000.041: init default mappings & autocommands
013.703  000.192  000.192: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/ftplugin.vim
013.765  000.016  000.016: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/indent.vim
014.549  000.467  000.467: require('core.bootstrap')
015.170  000.475  000.475: require('core.vscode')
015.596  000.081  000.081: require('core.constants')
017.811  002.637  002.556: require('core.keymaps')
018.653  000.012  000.012: sourcing /Applications/Ghostty.app/Contents/Resources/ghostty/../nvim/site/ftdetect/ghostty.vim
018.663  000.333  000.321: sourcing nvim_exec2() called at /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/filetype.lua:0
018.665  000.418  000.085: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/filetype.lua
018.712  000.007  000.007: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/ftplugin.vim
018.751  000.004  000.004: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/indent.vim
018.755  000.567  000.138: sourcing nvim_exec2() called at /Users/b.leucht/.config/nvim/init.lua:0
018.968  000.079  000.079: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/syntax/synload.vim
019.254  000.430  000.351: sourcing /usr/local/Cellar/neovim/0.11.2/share/nvim/runtime/syntax/syntax.vim
019.256  000.494  000.064: sourcing nvim_exec2() called at /Users/b.leucht/.config/nvim/init.lua:0
020.847  000.003  000.003: require('vim.F')
020.866  001.607  001.604: require('vim.diagnostic')
020.868  003.045  000.377: require('core.options')
021.014  000.046  000.046: require('plugins.core.mini')
021.277  000.263  000.263: require('plugins.core.snacks')
021.279  000.354  000.045: require('plugins.core')
021.373  000.051  000.051: require('plugins.ui.colorscheme')
021.509  000.136  000.136: require('plugins.ui.noice')
021.702  000.192  000.192: require('plugins.ui.lualine')
021.788  000.084  000.084: require('plugins.ui.trouble')
021.841  000.053  000.053: require('plugins.ui.numb')
021.843  000.563  000.047: require('plugins.ui')
021.945  000.055  000.055: require('plugins.navigation.flash')
021.987  000.041  000.041: require('plugins.navigation.which-key')
021.988  000.144  000.048: require('plugins.navigation')
